serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069128;2017-08-12 00:00;0;10912200;5331;3570000;1588400;5753400;262;765;2729;960;409,3;235,4;798;347;75;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069147;2017-08-12 00:00;0;4795900;5423;1118800;1168500;2508200;19,5;-207;284;-686;409;235,3;92;128;139;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069162;2017-08-12 00:00;0;11931700;8467;4510600;2895700;4525100;49,6;-1454;1536;-322;408,7;235,3;209;351;134;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069211;2017-08-12 00:00;0;10332600;4810;1773100;1813000;6746100;7,9;-182;198;-398;409,1;235,4;197;172;58;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069220;2017-08-12 00:00;0;5146800;5255;1811100;1036100;2299400;36,5;-1398;1444;-252;409;235,4;293;186;154;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069401;2017-08-12 00:00;0;4501200;4912;771200;1233300;2496500;122,5;-219;1244;-984;409,4;235,8;100;202;365;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069417;2017-08-12 00:00;0;11540600;9570;2840200;4440000;4260100;31,4;-1079;1123;-279;409,2;235,4;131;171;186;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069445;2017-08-12 00:00;0;10685600;3594;2326900;1417300;6941100;105;-2393;2613;-401;408,2;235,1;392;407;427;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069452;2017-08-12 00:00;0;12588400;16701;2245900;3305000;7036700;39,2;-1066;1135;-345;409,3;235,7;88;162;245;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069504;2017-08-12 00:00;0;6903400;10826;3693400;1135600;2074100;26,4;-395;475;-555;409;235,5;267;123;43;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069505;2017-08-12 00:00;0;7238700;7700;1200400;2287600;3750300;116,4;-843;1437;-810;409,6;235,8;57;189;412;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069512;2017-08-12 00:00;0;6314600;8288;877700;3351200;2085000;13,5;-280;310;-435;410,6;236,2;204;182;111;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069521;2017-08-12 00:00;0;8210200;9462;1263100;2908300;4038500;381,4;-3064;4892;-779;409,6;235,7;481;388;1360;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069542;2017-08-12 00:00;0;7961500;6924;2133400;1348600;4479100;144,8;92;1450;998;410,4;236,4;81;261;696;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069585;2017-08-12 00:00;0;5185700;6338;2127900;2081100;976500;425,4;-1040;4379;-971;410;235,7;1552;385;123;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069593;2017-08-12 00:00;0;3759300;2340;315200;1350800;2092700;95,2;-644;1149;-828;410,2;235,7;177;338;204;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069630;2017-08-12 00:00;0;7552300;6009;633400;1060300;5858100;100,7;-747;1253;-803;410,1;236;62;114;449;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069657;2017-08-12 00:00;0;5395600;7622;2308600;1251800;1834900;28,2;-1299;1329;-212;410,1;236,1;234;194;142;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069666;2017-08-12 00:00;0;7300800;7682;2279300;3193100;1828000;112,2;-520;1236;-907;410,6;236;287;102;306;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069667;2017-08-12 00:00;0;5481900;7004;1584600;1264500;2632500;196,8;-970;2194;-896;410,5;236,4;458;249;430;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069699;2017-08-12 00:00;0;8308500;18855;2427200;1956100;3925100;323,1;2050;3826;844;410,3;236,3;62;143;1560;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069718;2017-08-12 00:00;0;9805400;6640;4579400;2654500;2570800;198,2;-1172;2302;-860;410,2;236;464;415;134;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069745;2017-08-12 00:00;0;10299900;11207;3187000;2379100;4733500;325,3;544;3298;986;410,1;235,8;751;93;665;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069827;2017-08-12 00:00;0;203972700;2604;82414800;64016500;57540200;6790;-29593;74068;-916;409,8;236,3;11900;9900;9550;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069839;2017-08-12 00:00;0;9953200;11538;2065600;3258900;4628500;183,1;-2019;2725;-671;410;235,9;209;297;825;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069852;2017-08-12 00:00;0;3513700;4356;487400;1103700;1922000;89,7;-108;903;-993;410,1;236,1;0;163;375;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069865;2017-08-12 00:00;0;11948100;24223;4164200;3597600;4185600;1396,9;2432;14179;985;410,8;236,5;1175;4123;708;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069884;2017-08-12 00:00;0;8528800;8520;1181900;2776100;4570600;59,6;-1715;1815;-328;410,1;236,1;99;190;498;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069893;2017-08-12 00:00;0;6559400;7084;1618700;3064200;1876100;114,1;-288;1176;-970;410,4;236,2;77;449;230;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1069902;2017-08-12 00:00;0;8561000;6013;3291100;2859300;2410200;36,4;-1115;1172;-310;410,1;236,2;205;172;131;
