serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070255;2017-08-12 00:00;0;14720400;3537;5372100;3930900;5416700;18;-740;761;-236;410,7;236,4;160;162;0;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070264;2017-08-12 00:00;0;8086400;8951;4216000;1924800;1945300;249,5;-1680;3007;-829;410,3;236,3;1218;113;133;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070274;2017-08-12 00:00;0;4717200;5010;1289700;2819300;607000;117,7;-335;1223;-962;411,3;236,7;204;348;83;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070275;2017-08-12 00:00;0;7006300;7649;861600;2131800;4012500;32,3;-1181;1224;-263;411;236,8;100;263;177;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070284;2017-08-12 00:00;0;7367000;5125;2168000;1198200;4000400;170,2;-722;1848;-920;410,8;236,5;373;274;478;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070296;2017-08-12 00:00;0;5422200;5473;1394500;1069000;2958300;132,9;-854;1579;-841;412,4;236,9;85;234;366;
serial-number;device-identification;created;value-data-count;energy,Wh,inst-value,0,0,0;manufacturer-specific-ff-04,,inst-value,0,0,0;energy,Wh,inst-value,0,1,0;energy,Wh,inst-value,0,2,0;energy,Wh,inst-value,0,3,0;power,W,inst-value,0,0,0;manufacturer-specific-ff-01,,inst-value,0,0,0;manufacturer-specific-ff-07,,inst-value,0,0,0;manufacturer-specific-ff-02,,inst-value,0,0,0;voltage,V,inst-value,0,4,0;voltage,V,inst-value,0,0,0;manufacturer-specific-ff-12,,inst-value,0,1,0;manufacturer-specific-ff-13,,inst-value,0,2,0;manufacturer-specific-ff-14,,inst-value,0,3,0;manufacturer-specific,,inst-value,0,0,0
6033601;1070308;2017-08-12 00:00;0;11043100;5910;2909600;3110100;5023000;186;-881;2058;-903;410,8;236,5;294;243;791;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830055;2017-08-12 00:00;0;230,88;0,01;0;40830055;0;2017-08-12 00:19;17;2016-12-31 23:59;181,45;2015-12-31 23:59;106,09;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830057;2017-08-12 00:00;0;100,88;0,01;0;40830057;0;2017-08-12 00:10;17;2016-12-31 23:59;78,32;2015-12-31 23:59;42,02;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830059;2017-08-12 00:00;0;103,21;0,01;0;40830059;0;2017-08-12 00:16;17;2016-12-31 23:59;70,06;2015-12-31 23:59;31,44;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830063;2017-08-12 00:00;0;80,71;0,01;0;40830063;0;2017-08-12 00:26;17;2016-12-31 23:59;68,06;2015-12-31 23:59;29,17;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830064;2017-08-12 00:00;0;139,89;0,01;0;40830064;0;2017-08-12 00:07;17;2016-12-31 23:59;107,63;2015-12-31 23:59;66,35;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830066;2017-08-12 00:00;0;95,97;0,02;0;40830066;0;2017-08-12 00:20;17;2016-12-31 23:59;79,05;2015-12-31 23:59;45,77;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830167;2017-08-12 00:00;0;223,6;0;0;40830167;0;2017-08-12 00:17;17;2016-12-31 23:59;181,58;2015-12-31 23:59;104,51;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830168;2017-08-12 00:00;0;72,05;0,01;0;40830168;0;2017-08-12 00:17;17;2016-12-31 23:59;56,26;2015-12-31 23:59;27,98;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830169;2017-08-12 00:00;0;72,9;0,01;0;40830169;0;2017-08-12 00:16;17;2016-12-31 23:59;48,6;2015-12-31 23:59;16,29;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830172;2017-08-12 00:00;0;61;0;0;40830172;0;2017-08-12 00:00;17;2016-12-31 23:59;48,32;2015-12-31 23:59;27,46;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830173;2017-08-12 00:00;0;149,77;0;0;40830173;0;2017-08-12 00:17;17;2016-12-31 23:59;107,32;2015-12-31 23:59;52,39;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830178;2017-08-12 00:00;0;58,75;0;0;40830178;0;2017-08-12 00:03;17;2016-12-31 23:59;42,79;2015-12-31 23:59;11,72;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830187;2017-08-12 00:00;0;38,02;0;0;40830187;0;2017-08-11 23:56;17;2016-12-31 23:59;24,77;2015-12-31 23:59;13,19;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830188;2017-08-12 00:00;0;242,54;0;0;40830188;0;2017-08-11 23:58;17;2016-12-31 23:59;188,51;2015-12-31 23:59;103,89;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830189;2017-08-12 00:00;0;90,04;0;0;40830189;0;2017-08-11 23:55;17;2016-12-31 23:59;68,56;2015-12-31 23:59;38,44;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830190;2017-08-12 00:00;0;55,27;0;0;40830190;0;2017-08-12 00:24;17;2016-12-31 23:59;40,83;2015-12-31 23:59;19,61;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830191;2017-08-12 00:00;0;87,71;0;0;40830191;0;2017-08-12 00:03;17;2016-12-31 23:59;65,79;2015-12-31 23:59;33,38;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830192;2017-08-12 00:00;0;48,62;0;0;40830192;0;2017-08-12 00:09;17;2016-12-31 23:59;30,84;2015-12-31 23:59;10,94;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830193;2017-08-12 00:00;0;133,73;0,01;0;40830193;0;2017-08-12 00:05;17;2016-12-31 23:59;96,49;2015-12-31 23:59;36,91;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830194;2017-08-12 00:00;0;72,16;0,01;0;40830194;0;2017-08-12 00:01;17;2016-12-31 23:59;53,47;2015-12-31 23:59;23,67;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830195;2017-08-12 00:00;0;118,97;0,01;0;40830195;0;2017-08-12 00:00;17;2016-12-31 23:59;95,87;2015-12-31 23:59;53,05;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830196;2017-08-12 00:00;0;153,97;0,01;0;40830196;0;2017-08-12 00:15;17;2016-12-31 23:59;113,8;2015-12-31 23:59;48,73;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830197;2017-08-12 00:00;0;45,37;0,01;0;40830197;0;2017-08-12 00:19;17;2016-12-31 23:59;33,32;2015-12-31 23:59;17,31;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830198;2017-08-12 00:00;0;71,9;0,01;0;40830198;0;2017-08-12 00:05;17;2016-12-31 23:59;61,78;2015-12-31 23:59;32,52;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830199;2017-08-12 00:00;0;58,48;0;0;40830199;0;2017-08-12 00:14;17;2016-12-31 23:59;44,75;2015-12-31 23:59;21,53;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830200;2017-08-12 00:00;0;115,24;0,01;0;40830200;0;2017-08-12 00:21;17;2016-12-31 23:59;86,47;2015-12-31 23:59;41,04;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830201;2017-08-12 00:00;0;54,12;0,01;0;40830201;0;2017-08-12 00:22;17;2016-12-31 23:59;42,06;2015-12-31 23:59;19,6;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
6033601;40830202;2017-08-12 00:00;0;49,35;0,01;0;40830202;0;2017-08-12 00:16;17;2016-12-31 23:59;41,43;2015-12-31 23:59;28,37;;;;
serial-number;device-identification;created;value-data-count;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume-flow,m3/h,inst-value,0,0,0;fabrication-no,,inst-value,0,0,0;customer-location,,inst-value,0,0,0;datetime,,inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;datetime,,inst-value,0,0,30;volume,m3,inst-value,0,0,30;datetime,,inst-value,0,0,31;volume,m3,inst-value,0,0,31;manufacturer-specific,,inst-value,0,0,0;;;
